kernel name,param1,size,param2,size,param3,size,param4,size,param5,size,param6,size
fused_nn_conv2d_add_nn_relu_12_kernel0,0,9633792,1,40572,3,55394304,2,276,-1,-1,-1,-1
fused_nn_max_pool2d_add_nn_relu_kernel0,3,55394304,5,13848576,4,276,-1,-1,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_11_kernel0,5,13848576,6,141312,8,102760448,7,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_9_kernel0,8,102760448,9,294912,11,3211264,10,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_10_kernel0,11,3211264,12,32768,14,102760448,13,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_9_kernel0,14,102760448,15,294912,17,3211264,16,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_10_kernel0,17,3211264,18,32768,20,102760448,19,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_9_kernel0,20,102760448,21,294912,23,3211264,22,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_10_kernel0,23,3211264,24,32768,26,102760448,25,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_9_kernel0,26,102760448,27,294912,29,3211264,28,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_10_kernel0,29,3211264,30,32768,32,102760448,31,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_9_kernel0,32,102760448,33,294912,35,3211264,34,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_10_kernel0,35,3211264,36,32768,38,102760448,37,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_9_kernel0,38,102760448,39,294912,41,3211264,40,64,-1,-1,-1,-1
fused_nn_conv2d_2_kernel0,41,3211264,42,8320,43,26091520,-1,-1,-1,-1,-1,-1
fused_nn_avg_pool2d_add_nn_relu_2_kernel0,43,26091520,45,6522880,44,520,-1,-1,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_8_kernel0,45,6522880,46,266240,48,25690112,47,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,48,25690112,49,294912,51,802816,50,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,51,802816,52,32768,54,25690112,53,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,54,25690112,55,294912,57,802816,56,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,57,802816,58,32768,60,25690112,59,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,60,25690112,61,294912,63,802816,62,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,63,802816,64,32768,66,25690112,65,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,66,25690112,67,294912,69,802816,68,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,69,802816,70,32768,72,25690112,71,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,72,25690112,73,294912,75,802816,74,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,75,802816,76,32768,78,25690112,77,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,78,25690112,79,294912,81,802816,80,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,81,802816,82,32768,84,25690112,83,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,84,25690112,85,294912,87,802816,86,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,87,802816,88,32768,90,25690112,89,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,90,25690112,91,294912,93,802816,92,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,93,802816,94,32768,96,25690112,95,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,96,25690112,97,294912,99,802816,98,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,99,802816,100,32768,102,25690112,101,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,102,25690112,103,294912,105,802816,104,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,105,802816,106,32768,108,25690112,107,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,108,25690112,109,294912,111,802816,110,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_7_kernel0,111,802816,112,32768,114,25690112,113,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_6_kernel0,114,25690112,115,294912,117,802816,116,64,-1,-1,-1,-1
fused_nn_conv2d_1_kernel0,117,802816,118,16448,119,12895232,-1,-1,-1,-1,-1,-1
fused_nn_avg_pool2d_add_nn_relu_1_kernel0,119,12895232,121,3223808,120,1028,-1,-1,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_5_kernel0,121,3223808,122,526336,124,6422528,123,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,124,6422528,125,294912,127,200704,126,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,127,200704,128,32768,130,6422528,129,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,130,6422528,131,294912,133,200704,132,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,133,200704,134,32768,136,6422528,135,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,136,6422528,137,294912,139,200704,138,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,139,200704,140,32768,142,6422528,141,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,142,6422528,143,294912,145,200704,144,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,145,200704,146,32768,148,6422528,147,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,148,6422528,149,294912,151,200704,150,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,151,200704,152,32768,154,6422528,153,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,154,6422528,155,294912,157,200704,156,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,157,200704,158,32768,160,6422528,159,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,160,6422528,161,294912,163,200704,162,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,163,200704,164,32768,166,6422528,165,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,166,6422528,167,294912,169,200704,168,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,169,200704,170,32768,172,6422528,171,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,172,6422528,173,294912,175,200704,174,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,175,200704,176,32768,178,6422528,177,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,178,6422528,179,294912,181,200704,180,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,181,200704,182,32768,184,6422528,183,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,184,6422528,185,294912,187,200704,186,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,187,200704,188,32768,190,6422528,189,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,190,6422528,191,294912,193,200704,192,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,193,200704,194,32768,196,6422528,195,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,196,6422528,197,294912,199,200704,198,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,199,200704,200,32768,202,6422528,201,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,202,6422528,203,294912,205,200704,204,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,205,200704,206,32768,208,6422528,207,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,208,6422528,209,294912,211,200704,210,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,211,200704,212,32768,214,6422528,213,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,214,6422528,215,294912,217,200704,216,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,217,200704,218,32768,220,6422528,219,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,220,6422528,221,294912,223,200704,222,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,223,200704,224,32768,226,6422528,225,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,226,6422528,227,294912,229,200704,228,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,229,200704,230,32768,232,6422528,231,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,232,6422528,233,294912,235,200704,234,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,235,200704,236,32768,238,6422528,237,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,238,6422528,239,294912,241,200704,240,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,241,200704,242,32768,244,6422528,243,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,244,6422528,245,294912,247,200704,246,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,247,200704,248,32768,250,6422528,249,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,250,6422528,251,294912,253,200704,252,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,253,200704,254,32768,256,6422528,255,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,256,6422528,257,294912,259,200704,258,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,259,200704,260,32768,262,6422528,261,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,262,6422528,263,294912,265,200704,264,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,265,200704,266,32768,268,6422528,267,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,268,6422528,269,294912,271,200704,270,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,271,200704,272,32768,274,6422528,273,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,274,6422528,275,294912,277,200704,276,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,277,200704,278,32768,280,6422528,279,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,280,6422528,281,294912,283,200704,282,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,283,200704,284,32768,286,6422528,285,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,286,6422528,287,294912,289,200704,288,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,289,200704,290,32768,292,6422528,291,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,292,6422528,293,294912,295,200704,294,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,295,200704,296,32768,298,6422528,297,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,298,6422528,299,294912,301,200704,300,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,301,200704,302,32768,304,6422528,303,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,304,6422528,305,294912,307,200704,306,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_4_kernel0,307,200704,308,32768,310,6422528,309,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_3_kernel0,310,6422528,311,294912,313,200704,312,64,-1,-1,-1,-1
fused_nn_conv2d_kernel0,313,200704,314,40960,315,8028160,-1,-1,-1,-1,-1,-1
fused_nn_avg_pool2d_add_nn_relu_kernel0,315,8028160,317,2007040,316,2560,-1,-1,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_2_kernel0,317,2007040,318,1310720,320,1605632,319,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,320,1605632,321,294912,323,50176,322,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,323,50176,324,32768,326,1605632,325,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,326,1605632,327,294912,329,50176,328,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,329,50176,330,32768,332,1605632,331,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,332,1605632,333,294912,335,50176,334,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,335,50176,336,32768,338,1605632,337,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,338,1605632,339,294912,341,50176,340,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,341,50176,342,32768,344,1605632,343,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,344,1605632,345,294912,347,50176,346,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,347,50176,348,32768,350,1605632,349,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,350,1605632,351,294912,353,50176,352,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,353,50176,354,32768,356,1605632,355,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,356,1605632,357,294912,359,50176,358,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,359,50176,360,32768,362,1605632,361,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,362,1605632,363,294912,365,50176,364,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,365,50176,366,32768,368,1605632,367,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,368,1605632,369,294912,371,50176,370,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,371,50176,372,32768,374,1605632,373,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,374,1605632,375,294912,377,50176,376,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,377,50176,378,32768,380,1605632,379,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,380,1605632,381,294912,383,50176,382,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,383,50176,384,32768,386,1605632,385,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,386,1605632,387,294912,389,50176,388,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,389,50176,390,32768,392,1605632,391,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,392,1605632,393,294912,395,50176,394,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,395,50176,396,32768,398,1605632,397,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,398,1605632,399,294912,401,50176,400,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,401,50176,402,32768,404,1605632,403,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,404,1605632,405,294912,407,50176,406,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,407,50176,408,32768,410,1605632,409,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,410,1605632,411,294912,413,50176,412,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,413,50176,414,32768,416,1605632,415,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,416,1605632,417,294912,419,50176,418,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,419,50176,420,32768,422,1605632,421,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,422,1605632,423,294912,425,50176,424,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,425,50176,426,32768,428,1605632,427,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,428,1605632,429,294912,431,50176,430,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,431,50176,432,32768,434,1605632,433,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,434,1605632,435,294912,437,50176,436,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,437,50176,438,32768,440,1605632,439,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,440,1605632,441,294912,443,50176,442,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,443,50176,444,32768,446,1605632,445,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,446,1605632,447,294912,449,50176,448,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,449,50176,450,32768,452,1605632,451,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,452,1605632,453,294912,455,50176,454,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,455,50176,456,32768,458,1605632,457,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,458,1605632,459,294912,461,50176,460,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,461,50176,462,32768,464,1605632,463,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,464,1605632,465,294912,467,50176,466,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,467,50176,468,32768,470,1605632,469,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,470,1605632,471,294912,473,50176,472,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,473,50176,474,32768,476,1605632,475,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,476,1605632,477,294912,479,50176,478,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,479,50176,480,32768,482,1605632,481,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,482,1605632,483,294912,485,50176,484,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,485,50176,486,32768,488,1605632,487,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,488,1605632,489,294912,491,50176,490,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,491,50176,492,32768,494,1605632,493,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,494,1605632,495,294912,497,50176,496,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,497,50176,498,32768,500,1605632,499,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,500,1605632,501,294912,503,50176,502,64,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_1_kernel0,503,50176,504,32768,506,1605632,505,2048,-1,-1,-1,-1
fused_nn_conv2d_add_nn_relu_kernel0,506,1605632,507,294912,509,50176,508,64,-1,-1,-1,-1
fused_nn_avg_pool2d_kernel0,509,50176,510,1024,-1,-1,-1,-1,-1,-1,-1,-1
fused_nn_batch_flatten_kernel0,511,1024,510,1024,-1,-1,-1,-1,-1,-1,-1,-1
fused_nn_dense_add_kernel0,511,1024,512,64000,514,64000,513,4000,-1,-1,-1,-1
